Iteration, Max iteration, Mean abs differential rot err, Min differential rotation err, Mean abs differential trans err, Min differential translation err
0, 1000, 0, 1.74533e-10, 0, 0.001
1, 1000, 0, 1.74533e-10, 0, 0.001
2, 1000, 0, 1.74533e-10, 0, 0.001
3, 1000, 0.000410098, 1.74533e-10, 37.3107, 0.001
4, 1000, 0.00010665, 1.74533e-10, 9.40551, 0.001
5, 1000, 8.24007e-05, 1.74533e-10, 1.83367, 0.001
6, 1000, 3.3713e-05, 1.74533e-10, 0.723915, 0.001
7, 1000, 1.92317e-05, 1.74533e-10, 0.274143, 0.001
8, 1000, 7.95755e-06, 1.74533e-10, 0.240089, 0.001
9, 1000, 2.87674e-06, 1.74533e-10, 0.141482, 0.001
10, 1000, 1.08993e-05, 1.74533e-10, 0.176204, 0.001
11, 1000, 1.19933e-05, 1.74533e-10, 0.222361, 0.001
12, 1000, 1.29071e-05, 1.74533e-10, 0.225908, 0.001
13, 1000, 4.29507e-06, 1.74533e-10, 0.117408, 0.001
14, 1000, 2.5906e-06, 1.74533e-10, 0.0759559, 0.001
15, 1000, 1.91122e-06, 1.74533e-10, 0.0626042, 0.001
16, 1000, 1.68395e-06, 1.74533e-10, 0.0666499, 0.001
17, 1000, 1.61173e-06, 1.74533e-10, 0.0697967, 0.001
18, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
19, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
20, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
21, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
22, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
23, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
24, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
25, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
26, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
27, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
28, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
29, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
30, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
31, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
32, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
33, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
34, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
35, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
36, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
37, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
38, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
39, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
40, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
41, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
42, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
43, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
44, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
45, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
46, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
47, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
48, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
49, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
50, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
51, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
52, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
53, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
54, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
55, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
56, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
57, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
58, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
59, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
60, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
61, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
62, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
63, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
64, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
65, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
66, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
67, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
68, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
69, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
70, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
71, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
72, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
73, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
74, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
75, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
76, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
77, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
78, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
79, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
80, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
81, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
82, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
83, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
84, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
85, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
86, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
87, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
88, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
89, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
90, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
91, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
92, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
93, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
94, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
95, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
96, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
97, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
98, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
99, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
100, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
101, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
102, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
103, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
104, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
105, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
106, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
107, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
108, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
109, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
110, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
111, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
112, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
113, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
114, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
115, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
116, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
117, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
118, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
119, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
120, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
121, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
122, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
123, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
124, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
125, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
126, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
127, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
128, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
129, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
130, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
131, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
132, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
133, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
134, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
135, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
136, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
137, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
138, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
139, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
140, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
141, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
142, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
143, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
144, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
145, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
146, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
147, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
148, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
149, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
150, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
151, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
152, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
153, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
154, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
155, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
156, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
157, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
158, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
159, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
160, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
161, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
162, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
163, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
164, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
165, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
166, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
167, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
168, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
169, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
170, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
171, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
172, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
173, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
174, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
175, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
176, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
177, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
178, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
179, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
180, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
181, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
182, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
183, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
184, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
185, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
186, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
187, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
188, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
189, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
190, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
191, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
192, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
193, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
194, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
195, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
196, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
197, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
198, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
199, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
200, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
201, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
202, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
203, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
204, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
205, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
206, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
207, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
208, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
209, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
210, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
211, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
212, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
213, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
214, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
215, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
216, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
217, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
218, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
219, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
220, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
221, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
222, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
223, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
224, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
225, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
226, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
227, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
228, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
229, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
230, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
231, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
232, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
233, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
234, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
235, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
236, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
237, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
238, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
239, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
240, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
241, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
242, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
243, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
244, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
245, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
246, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
247, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
248, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
249, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
250, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
251, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
252, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
253, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
254, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
255, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
256, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
257, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
258, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
259, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
260, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
261, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
262, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
263, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
264, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
265, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
266, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
267, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
268, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
269, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
270, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
271, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
272, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
273, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
274, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
275, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
276, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
277, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
278, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
279, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
280, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
281, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
282, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
283, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
284, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
285, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
286, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
287, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
288, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
289, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
290, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
291, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
292, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
293, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
294, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
295, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
296, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
297, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
298, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
299, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
300, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
301, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
302, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
303, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
304, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
305, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
306, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
307, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
308, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
309, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
310, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
311, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
312, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
313, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
314, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
315, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
316, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
317, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
318, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
319, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
320, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
321, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
322, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
323, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
324, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
325, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
326, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
327, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
328, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
329, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
330, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
331, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
332, 1000, 1.61174e-06, 1.74533e-10, 0.0697965, 0.001
